"county","place","hu_2010","hu_2011","hu_2012","hu_2013","hu_2014","hu_2015","perm_2010","perm_2011","perm_2012","perm_2013","perm_2014","perm_2015"
0.00,23135.00,2434.00,2430.00,2426.00,2422.00,2425.00,2422.00,0.00,1.00,1.00,1.00,5.00,2.00
0.00,23740.00,531.00,530.00,529.00,529.00,529.00,529.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,24620.00,197.00,197.00,197.00,196.00,196.00,196.00,0.09,0.60,0.81,0.30,0.56,0.56
0.00,24785.00,15472.00,15448.00,15425.00,15397.00,15699.00,15688.00,2.25,7.00,7.00,2.00,311.00,19.00
0.00,24950.00,6610.00,6715.00,6812.00,6905.00,7131.00,7405.00,25.75,119.00,108.00,103.56,238.00,287.00
0.00,25115.00,4111.00,4116.00,4131.00,4156.00,4175.00,4191.00,5.50,11.00,21.00,31.00,25.00,22.00
0.00,25280.00,6769.00,6836.00,6921.00,6961.00,7059.00,7096.00,14.50,85.00,100.00,24.00,112.00,48.00
0.00,25610.00,397.00,399.00,400.00,401.00,400.00,399.00,0.76,2.68,2.07,2.02,0.00,0.00
0.00,26270.00,4875.00,4856.00,4841.00,4866.00,4850.00,4849.00,0.75,5.00,3.00,14.00,0.00,12.00
0.00,26600.00,3536.00,3613.00,3661.00,3707.00,3776.00,3899.00,21.75,87.00,56.00,54.00,76.00,130.00
0.00,26765.00,328.00,327.00,326.00,325.00,324.00,323.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,26875.00,204.00,203.00,202.00,202.00,201.00,202.00,0.00,0.00,0.00,1.00,0.00,2.00
0.00,27040.00,1749.00,1744.00,1740.00,1736.00,1733.00,1731.00,0.25,1.00,1.00,1.00,2.00,2.00
0.00,27425.00,60690.00,60848.00,61471.00,62518.00,63816.00,64880.00,58.25,246.00,714.00,1144.00,1391.00,1152.00
0.00,27700.00,2548.00,2544.00,2540.00,2535.00,2536.00,2535.00,0.00,1.00,1.00,1.00,6.00,4.00
0.00,27810.00,4292.00,4281.00,4273.00,4262.00,4253.00,4246.00,1.00,0.00,2.00,0.00,1.00,2.00
0.00,27865.00,9397.00,9442.00,9508.00,9601.00,9717.00,9834.00,12.37,63.73,82.56,110.60,131.70,131.41
0.00,27975.00,597.00,595.00,593.00,591.00,589.00,587.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,28105.00,254.00,255.00,255.00,258.00,259.00,261.00,0.77,1.23,0.51,3.19,1.00,2.00
0.00,28305.00,1095.00,1097.00,1101.00,1104.00,1109.00,1120.00,0.37,3.37,5.26,4.63,6.95,13.05
0.00,28360.00,3070.00,3119.00,3226.00,3447.00,3654.00,3796.00,6.00,55.00,113.00,229.00,214.00,148.00
0.00,28690.00,3119.00,3151.00,3185.00,3228.00,3284.00,3344.00,6.00,36.00,37.00,46.00,59.00,63.00
0.00,28745.00,5086.00,5106.00,5124.00,5155.00,5181.00,5213.00,7.38,33.01,29.07,28.78,35.86,40.89
0.00,29185.00,132.00,132.00,132.00,132.00,132.00,132.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,29680.00,84.00,84.00,84.00,84.00,84.00,84.00,,,,,,
0.00,29735.00,758.00,757.00,755.00,755.00,753.00,751.00,0.25,1.00,0.00,0.00,0.00,0.00
0.00,29955.00,346.00,345.00,344.00,343.00,342.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,30340.00,2722.00,2719.00,2716.00,2713.00,3046.00,3043.00,0.00,0.00,0.00,0.00,341.00,0.00
0.00,30780.00,4112.00,4103.00,4096.00,4147.00,4140.00,4132.00,1.50,0.00,1.00,61.00,1.00,0.00
0.00,30835.00,7782.00,7797.00,7844.00,7830.00,7922.00,8033.00,19.50,33.00,63.00,2.00,108.00,126.00
0.00,31550.00,243.00,242.00,241.00,240.00,239.00,238.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,31605.00,1537.00,1538.00,1542.00,1572.00,1579.00,1594.00,4.17,4.71,7.37,6.49,9.73,18.28
0.00,31660.00,26343.00,26456.00,26556.00,26652.00,26833.00,26997.00,38.12,170.44,151.07,149.18,185.74,211.76
0.00,31715.00,920.00,930.00,939.00,951.00,967.00,972.00,2.50,12.09,10.99,13.53,17.50,6.34
0.00,32155.00,36324.00,36335.00,36311.00,36338.00,36699.00,37418.00,11.50,85.00,42.00,98.00,430.00,789.00
0.00,32650.00,591.00,593.00,596.00,601.00,607.00,613.00,0.78,4.01,5.19,6.95,7.94,8.01
0.00,33035.00,6303.00,6316.00,6318.00,6320.00,6576.00,6583.00,3.75,19.00,8.00,8.00,265.00,13.00
0.00,33310.00,90.00,90.00,90.00,90.00,90.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,33640.00,2639.00,2645.00,2641.00,2637.00,2643.00,2644.00,9.50,13.00,2.00,3.00,12.00,7.00
0.00,33695.00,2217.00,2224.00,2240.00,2278.00,2306.00,2330.00,6.75,12.00,21.00,43.00,32.00,28.00
0.00,34520.00,45.00,45.00,45.00,45.00,45.00,45.00,,,,,,
0.00,34740.00,41.00,41.00,41.00,41.00,41.00,41.00,,,,,,
0.00,34960.00,498.00,498.00,498.00,499.00,500.00,502.00,0.25,2.00,1.00,1.00,2.00,3.00
0.00,35070.00,805.00,804.00,803.00,805.00,807.00,808.00,0.87,1.33,1.00,4.00,4.00,3.00
0.00,36610.00,118.00,117.00,117.00,116.00,116.00,116.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,37215.00,377.00,376.00,376.00,377.00,376.00,375.00,0.25,0.00,1.00,2.00,0.00,0.00
0.00,37270.00,1031.00,1028.00,1025.00,1030.00,1027.00,1027.00,0.75,0.00,0.00,8.00,0.00,2.00
0.00,37380.00,62.00,62.00,62.00,62.00,62.00,62.00,,,0.00,0.00,0.00,0.00
0.00,37545.00,471.00,469.00,468.00,466.00,465.00,464.00,,,0.00,0.00,0.00,0.00
0.00,37600.00,310.00,313.00,316.00,320.00,325.00,326.00,0.84,4.07,3.70,4.55,5.89,2.13
0.00,37820.00,554.00,553.00,552.00,554.00,556.00,555.00,0.00,0.00,0.00,2.00,2.00,0.00
0.00,37875.00,410.00,409.00,408.00,409.00,408.00,407.00,0.00,0.00,0.00,1.00,0.00,0.00
0.00,38370.00,930.00,927.00,924.00,921.00,918.00,915.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,38535.00,309.00,309.00,308.00,307.00,309.00,308.00,0.75,1.00,0.00,0.00,3.00,0.00
0.00,38590.00,128.00,127.00,126.00,125.00,125.00,125.00,0.00,0.00,0.00,0.00,1.00,0.00
0.00,39195.00,141.00,141.00,141.00,141.00,131.00,131.00,0.06,0.25,0.52,0.36,0.34,0.30
0.00,39855.00,3575.00,3690.00,3861.00,4165.00,4531.00,5046.00,24.25,124.00,180.00,315.00,376.00,527.00
0.00,39965.00,730.00,728.00,726.00,726.00,727.00,725.00,0.25,0.00,0.00,0.00,1.00,0.00
0.00,40185.00,463.00,463.00,463.00,464.00,463.00,462.00,0.32,1.32,1.33,2.24,0.00,0.00
0.00,40515.00,529.00,528.00,527.00,536.00,538.00,541.00,0.00,0.00,0.00,7.00,2.00,4.00
0.00,40570.00,47.00,47.00,47.00,47.00,47.00,47.00,,,,,,
0.00,40790.00,322.00,321.00,320.00,320.00,321.00,320.00,0.25,0.00,0.00,0.00,0.00,0.00
0.00,41010.00,146.00,145.00,145.00,144.00,144.00,144.00,,,,,0.00,0.00
0.00,41560.00,695.00,702.00,708.00,716.00,718.00,721.00,1.89,9.14,8.31,10.23,4.00,4.79
0.00,41835.00,10016.00,10034.00,10267.00,10628.00,10759.00,10953.00,27.25,35.00,252.00,366.00,141.00,209.00
0.00,42055.00,357.00,356.00,355.00,354.00,354.00,353.00,0.00,0.00,0.00,0.00,1.00,0.00
0.00,42110.00,3420.00,3412.00,3403.00,3394.00,3387.00,3380.00,0.00,1.00,0.00,0.00,2.00,1.00
0.00,42330.00,448.00,451.00,453.00,454.00,455.00,456.00,0.72,3.54,2.90,1.29,1.93,1.93
0.00,42495.00,10.00,10.00,10.00,10.00,10.00,10.00,,,,,0.00,0.00
0.00,43000.00,65755.00,65862.00,65890.00,66124.00,66900.00,67995.00,14.75,200.00,116.00,325.00,800.00,1195.00
0.00,43110.00,3710.00,3701.00,3692.00,3682.00,3672.00,3664.00,0.00,2.00,1.00,1.00,0.00,1.00
0.00,43550.00,91.00,91.00,92.00,93.00,94.00,96.00,0.10,0.50,0.95,1.10,1.69,2.37
0.00,43605.00,746.00,744.00,742.00,741.00,739.00,737.00,0.00,0.00,0.00,1.00,0.00,0.00
0.00,43660.00,1213.00,1209.00,1206.00,1202.00,1199.00,1196.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,44100.00,566.00,564.00,562.00,560.00,560.00,559.00,0.75,0.00,0.00,0.00,2.00,0.00
0.00,44320.00,1673.00,1668.00,1667.00,1662.00,1657.00,1652.00,0.00,0.00,4.00,0.00,0.00,0.00
0.00,44980.00,964.00,962.00,959.00,957.00,960.00,958.00,1.00,1.00,0.00,1.00,2.00,0.00
0.00,45255.00,19501.00,19748.00,19727.00,19709.00,19690.00,20108.00,70.50,281.00,3.00,7.00,5.00,447.00
0.00,45530.00,1783.00,1856.00,1877.00,1869.00,1870.00,1892.00,24.75,85.00,29.00,1.00,8.00,28.00
0.00,45695.00,342.00,340.00,339.00,339.00,340.00,339.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,45955.00,4804.00,4861.00,4957.00,5501.00,5577.00,5658.00,68.25,60.00,100.00,555.00,79.00,84.00
0.00,45970.00,35027.00,35083.00,35147.00,35425.00,35611.00,35971.00,14.75,110.00,114.00,277.00,245.00,411.00
0.00,46355.00,7902.00,7907.00,7995.00,8161.00,8395.00,8450.00,4.25,13.00,98.00,177.00,245.00,63.00
0.00,46465.00,28555.00,29211.00,29360.00,29672.00,29986.00,30710.00,18.25,720.00,193.00,317.00,358.00,772.00
0.00,47070.00,906.00,910.00,910.00,911.00,913.00,923.00,0.75,6.00,2.00,3.00,4.00,12.00
0.00,48060.00,425.00,423.00,422.00,420.00,419.00,418.00,,,,,,
0.00,48115.00,609.00,610.00,611.00,613.00,616.00,621.00,0.75,3.00,3.00,4.00,5.00,7.00
0.00,48445.00,2798.00,2810.00,2827.00,2853.00,2887.00,2919.00,3.69,19.02,24.59,32.94,39.22,39.13
0.00,48500.00,198.00,197.00,196.00,196.00,196.00,195.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,48555.00,104.00,104.00,104.00,104.00,104.00,104.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,49600.00,1233.00,1248.00,1310.00,1362.00,1387.00,1506.00,7.00,17.00,65.00,55.00,27.00,122.00
0.00,49875.00,1219.00,1217.00,1214.00,1215.00,1213.00,1212.00,0.25,1.00,0.00,2.00,1.00,1.00
0.00,50040.00,120.00,120.00,120.00,120.00,120.00,120.00,0.00,1.00,0.00,0.00,0.00,0.00
0.00,50480.00,1982.00,1983.00,1984.00,2003.00,2035.00,2116.00,1.00,4.00,4.00,19.00,35.00,85.00
0.00,50920.00,530.00,532.00,532.00,531.00,530.00,530.00,1.75,4.00,2.00,1.00,1.00,1.00
0.00,51250.00,70.00,70.00,70.00,70.00,70.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,51635.00,1960.00,1961.00,1961.00,1961.00,1960.00,1959.00,1.35,6.92,4.61,4.94,3.95,3.95
0.00,51690.00,54.00,54.00,54.00,54.00,54.00,54.00,0.02,0.13,0.13,0.10,0.19,0.17
0.00,51745.00,8628.00,8638.00,8641.00,8667.00,8696.00,8721.00,19.50,32.00,22.00,19.00,30.00,42.00
0.00,51800.00,2042.00,2050.00,2063.00,2081.00,2106.00,2131.00,2.49,12.81,16.57,22.19,28.63,28.57
0.00,52075.00,140.00,140.00,140.00,140.00,140.00,141.00,0.00,0.00,0.00,0.00,0.00,1.00
0.00,52350.00,278.00,277.00,276.00,277.00,278.00,280.00,0.00,0.00,0.00,2.00,2.00,3.00
0.00,52550.00,2064.00,2069.00,2071.00,2074.00,2076.00,2078.00,0.25,6.00,3.00,4.00,3.00,3.00
0.00,52570.00,1510.00,1509.00,1509.00,1510.00,1512.00,1517.00,0.25,0.00,2.00,3.00,3.00,7.00
0.00,53120.00,316.00,314.00,313.00,312.00,311.00,310.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,53175.00,751.00,751.00,750.00,751.00,758.00,761.00,0.32,1.32,0.00,1.00,8.00,4.00
0.00,53395.00,1717.00,1714.00,1711.00,1711.00,1722.00,1731.00,0.50,1.00,0.00,0.00,14.00,12.00
0.00,54330.00,14264.00,14246.00,14228.00,14210.00,14418.00,14400.00,0.00,0.00,0.00,0.00,229.00,0.00
0.00,54880.00,250.00,251.00,252.00,254.00,255.00,256.00,0.54,2.28,2.13,1.32,1.42,1.22
0.00,54935.00,367.00,365.00,364.00,364.00,369.00,368.00,,,0.00,0.00,4.00,0.00
0.00,55045.00,198.00,197.00,196.00,197.00,196.00,196.00,0.00,0.00,0.00,2.00,0.00,1.00
0.00,55155.00,505.00,504.00,504.00,502.00,503.00,506.00,0.55,0.84,1.35,1.65,1.84,4.20
0.00,55540.00,633.00,631.00,629.00,629.00,627.00,625.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,55705.00,161.00,160.00,159.00,158.00,157.00,157.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,55870.00,65.00,65.00,65.00,65.00,65.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,55980.00,1416.00,1413.00,1413.00,1409.00,1409.00,1407.00,0.75,2.00,4.00,0.00,4.00,1.00
0.00,56145.00,540.00,539.00,537.00,535.00,533.00,532.00,0.25,1.00,0.00,0.00,0.00,0.00
0.00,56365.00,248.00,247.00,246.00,245.00,244.00,243.00,,,0.00,0.00,0.00,
0.00,56420.00,802.00,802.00,802.00,801.00,800.00,799.00,2.25,2.00,2.00,1.00,1.00,1.00
0.00,56475.00,176.00,175.00,174.00,173.00,172.00,171.00,,,,,0.00,0.00
0.00,56860.00,944.00,942.00,943.00,944.00,961.00,969.00,0.50,1.00,3.00,3.00,10.00,10.00
0.00,56970.00,1251.00,1255.00,1259.00,1262.00,1268.00,1275.00,1.86,8.30,7.15,7.07,8.81,10.06
0.00,57025.00,1080.00,1085.00,1092.00,1102.00,1115.00,1128.00,1.42,7.34,9.49,12.71,15.14,15.10
0.00,57245.00,23.00,23.00,23.00,23.00,23.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,57300.00,747.00,745.00,744.00,742.00,741.00,739.00,1.25,0.00,1.00,1.00,2.00,0.00
0.00,57400.00,539.00,538.00,538.00,537.00,536.00,535.00,0.50,0.00,1.00,0.00,0.00,0.00
0.00,57630.00,16543.00,16645.00,16826.00,17239.00,17563.00,18202.00,10.75,112.00,192.00,421.00,335.00,654.00
0.00,58235.00,106.00,106.00,106.00,106.00,106.00,106.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,59005.00,337.00,336.00,335.00,334.00,333.00,332.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,59830.00,214.00,215.00,215.00,216.00,216.00,216.00,0.00,2.00,1.00,2.00,0.00,0.00
0.00,60160.00,937.00,934.00,934.00,932.00,931.00,930.00,1.50,0.00,2.00,0.00,1.00,1.00
0.00,60600.00,362.00,364.00,366.00,368.00,371.00,374.00,0.82,3.65,2.49,3.36,3.75,3.78
0.00,61315.00,76.00,76.00,76.00,76.00,76.00,76.00,,,,,,
0.00,62000.00,47596.00,47644.00,47620.00,47780.00,47895.00,47902.00,64.62,160.45,80.85,182.27,108.26,107.58
0.00,62660.00,68.00,68.00,68.00,68.00,68.00,68.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,62880.00,1014.00,1018.00,1022.00,1024.00,1027.00,1028.00,2.00,7.00,6.00,2.00,2.00,3.00
0.00,63045.00,55.00,55.00,55.00,55.00,55.00,55.00,,,,,,
0.00,63265.00,141.00,140.00,140.00,140.00,142.00,143.00,0.50,0.00,0.00,0.00,2.00,1.00
0.00,64090.00,210.00,209.00,209.00,209.00,209.00,210.00,0.25,0.00,0.00,1.00,0.00,1.00
0.00,64200.00,511.00,510.00,509.00,510.00,516.00,525.00,0.00,0.00,0.00,2.00,7.00,10.00
0.00,64255.00,3698.00,3692.00,3684.00,3687.00,3682.00,3681.00,3.00,3.00,0.00,3.00,3.00,6.00
0.00,64970.00,227.00,230.00,230.00,232.00,232.00,231.00,0.25,4.00,1.00,1.00,1.00,0.00
0.00,65190.00,1868.00,1863.00,1858.00,1853.00,1848.00,1843.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,65740.00,156.00,155.00,154.00,153.00,152.00,152.00,,,,,,
0.00,66895.00,115.00,115.00,115.00,115.00,115.00,115.00,,,,,,
0.00,67005.00,345.00,344.00,343.00,343.00,342.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,67280.00,2895.00,2914.00,2925.00,2942.00,2963.00,2985.00,6.57,29.17,19.93,26.86,30.05,30.29
0.00,67830.00,350.00,349.00,348.00,347.00,346.00,345.00,,,,,,
0.00,68105.00,381.00,380.00,379.00,382.00,381.00,380.00,,,,4.00,0.00,0.00
0.00,68655.00,22.00,22.00,22.00,22.00,22.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,68930.00,110.00,110.00,110.00,110.00,110.00,110.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,69040.00,118.00,117.00,117.00,117.00,140.00,142.00,0.00,0.00,0.00,0.00,24.00,2.00
0.00,69150.00,1169.00,1181.00,1186.00,1194.00,1223.00,1276.00,10.00,15.00,7.00,10.00,30.00,56.00
0.00,69645.00,2454.00,2446.00,2441.00,2432.00,2435.00,2430.00,0.50,0.00,2.00,1.00,0.00,1.00
0.00,69700.00,43.00,43.00,43.00,43.00,43.00,43.00,,,,,,
0.00,70195.00,1078.00,1077.00,1081.00,1080.00,1086.00,1090.00,0.50,2.00,7.00,2.00,8.00,6.00
0.00,70250.00,404.00,411.00,410.00,410.00,409.00,409.00,3.00,8.00,0.00,1.00,0.00,1.00
0.00,70360.00,145.00,145.00,145.00,145.00,145.00,145.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,70525.00,2060.00,2071.00,2083.00,2102.00,2198.00,2222.00,4.75,13.00,14.00,21.00,99.00,26.00
0.00,70580.00,501.00,500.00,498.00,499.00,497.00,495.00,0.25,1.00,0.00,3.00,0.00,0.00
0.00,70635.00,266.00,265.00,264.00,263.00,262.00,261.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,71755.00,2354.00,2359.00,2366.00,2367.00,2371.00,2377.00,0.00,7.00,9.00,3.00,6.00,8.00
0.00,72395.00,581.00,580.00,579.00,578.00,577.00,576.00,,,,,,
0.00,73330.00,826.00,825.00,825.00,825.00,825.00,823.00,0.25,2.00,2.00,0.00,0.00,0.00
